Course,Lesson,Topic,Tools,Progress,ID#,Description,Key Verse,Goal,Key Bible Chapters,Research Prompt
101 - Starting in Discipleship,,,,,,,,,
101,101.01,Welcome. Let's Start Growing.,Peaks and Valleys Exercise,95,1,Establishes the journey of faith and uses personal reflection to see God's hand in one's personal history.,John 1:12,Goal: You will understand what it means to begin following Jesus and take your first steps of faith.,"John 1, Ephesians 1, 1 Peter 2","I am writing a discipleship lesson for brand new believers called 'Welcome to the Journey.' The lesson should help someone understand what it means to start following Jesus. Extract from my sermons: any content about what happens when someone first comes to faith, the excitement and uncertainty of new belief, how God has been at work in a person's life before they even knew it, and any encouragement for someone just starting out. Also research: what are the most important things a new believer needs to hear in their first week of faith? What do pastors like John Piper say about the beginning of the Christian life? Focus on John 1, Ephesians 1, and 1 Peter 2."
101,101.02,Salvation & Baptism,Infographic: ABCs of the Gospel (Admit Believe Confess),95,2,"Teaches the Roman Road (Admit, Believe, Confess), identifies baptism as the outward sign of an inward faith, and addresses the assurance of salvation.",Romans 10:9-10,"Goal: You will understand how salvation happens through faith in Jesus, gain assurance that you are saved, and learn what baptism means for your new life.","John 3, Romans 3, Romans 6, 1 John 5:11-13, Romans 8:1","I am writing a discipleship lesson on salvation, baptism, and assurance of salvation for new believers. Extract from my sermons: any teaching on how a person is saved, the Roman Road or ABCs of the gospel, the meaning and significance of baptism, and anything about how a new believer can know they are truly saved when doubt creeps in. Also research: what do trusted voices like John Piper teach about assurance of salvation? How should we explain baptism to someone who has never been in church? Focus on John 3, Romans 3, Romans 6, 1 John 5:11-13, and Romans 8:1."
101,101.03,Prayer,Lord's prayer and daily prayer app,95,3,"Provides a 6-step relational pattern for prayer using the Lord's Prayer: connecting with the Father, worshiping His name, praying His agenda, dependence, forgiveness, and spiritual warfare.",Matthew 6:9,Goal: You will learn how to pray and begin developing a consistent prayer life.,"Matthew 6, Luke 11","I am writing a discipleship lesson on prayer for new believers using the Lord's Prayer as a framework. Extract from my sermons: any teaching on prayer, how to pray, the Lord's Prayer broken down, prayer as conversation with God, dependence on the Father, and any practical encouragement for someone who has never prayed before. Also research: what are the best ways to teach a brand new Christian to pray? What is the structure of the Lord's Prayer and how does each part apply to daily life? Focus on Matthew 6:9-13 and Luke 11."
101,101.04,The Bible,App: ministrybag.com/dailybiblereading,90,4,"Defines Scripture as God-breathed and introduces the 3-question discovery method: what it says about God, what it says about man, and what you will do or believe.",2 Timothy 3:16,Goal: You will recognize the Bible's authority in your life and learn how to read and apply Scripture.,"Matthew 7, Psalm 119, 2 Timothy 3","I am writing a discipleship lesson on the Bible for new believers - why it matters, what it is, and how to start reading it. Extract from my sermons: any teaching on the authority of Scripture, how to read the Bible, the discovery method or inductive study, why the Bible is trustworthy, and any practical tips for building a Bible reading habit. Also research: what are the simplest and most effective Bible reading methods for new Christians? What does 2 Timothy 3:16-17 mean practically? Focus on Matthew 7, Psalm 119, and 2 Timothy 3."
101,101.05,The Church,Infographic: Acts 2:42 four pillars,90,5,"Defines the church's purpose to love, equip, and serve based on the Acts 2:42-47 model of devoted fellowship and intentional community.",Acts 2:42,Goal: You will understand the purpose of the local church and your place within the body of Christ.,"Acts 2, Hebrews 10","I am writing a discipleship lesson on the local church for new believers - why it exists, why you need it, and what it should look like. Extract from my sermons: any teaching on the purpose of the church, the Acts 2 model, why gathering together matters, the body of Christ metaphor, and any content about what makes a healthy church. Also research: how do you explain the importance of church to someone who has never been part of one? What does the Acts 2:42-47 model look like in practice? Focus on Acts 2 and Hebrews 10:24-25."
101,101.06,Sharing Jesus with Others,App: ministrybag.com/thegospeldiagram + BLESS logo,90,6,"Something amazing just happened in your life - and the most natural thing in the world is to tell someone about it. Introduces the heart of evangelism and a simplified version of the BLESS rhythm (Begin with Prayer, Listen, Eat, Serve, Story). A deeper dive into BLESS comes in 203.",Romans 10:15,"Goal: You will be encouraged to share what God has done in your life, learn the ABCs of the gospel, and get a first taste of the BLESS rhythm for living on mission.","Romans 10, Romans 3, John 3","I am writing a discipleship lesson on evangelism for new believers. The heart of this lesson is: something just happened to you - tell someone. It introduces a simplified version of the BLESS rhythm (Begin with Prayer, Listen, Eat, Serve, Story) which will be explored in depth in 203.02. Extract from my sermons: any teaching on sharing your faith, personal ministry, the ABCs of the gospel, caring for people before preaching at them, praying for the lost, and the excitement of telling others what God has done. Also research: what are the most effective and relational approaches to evangelism for new believers? How do you help someone overcome the fear of sharing their faith? How do you encourage a brand new believer to simply share their story? Focus on Romans 10, Romans 3:23, and John 3:16."
101,101.07,A Life of Repentance,Infographic: Repentance Rhythm cycle,90,7,Frames repentance as an ongoing rhythm of the heart - turning from sin and back to God - that keeps your faith alive and your walk with Jesus moving forward.,1 John 1:9,Goal: You will embrace repentance as a lifestyle and understand how it leads to freedom and deeper relationship with God.,"Psalm 51, 1 John 1, Romans 8, Micah 7","I am writing a discipleship lesson on living a life of repentance for new believers. Extract from my sermons: any teaching on repentance as ongoing (not just at salvation), turning from sin and turning to God, the difference between conviction and condemnation, fighting sin from a place of freedom not fear, confession, the Prodigal Son, and God running to us when we repent. Also research: what does John Piper teach about the nature of repentance and fighting sin by faith? Focus on Psalm 51, 1 John 1:9, Romans 8:1, and Micah 7:8."
,,,,,,,,,
201 - Growing Deep in Discipleship,,,,,,,,,
201,201.01,Greatest Commandment Part 1 - Loving God - Your Father,Infographic: Attributes of God the Father,50,8,"Explores the Greatest Commandment - loving God with all your heart, soul, mind, and strength - while also revealing the character and nature of God as Father. Introduces the Trinity (Father, Son, Spirit) as the foundation for lessons 1-3.",Matthew 22:37,"Goal: You will understand the Greatest Commandment, encounter the character of God as Father, and see how the Trinity - Father, Son, and Spirit - shapes the foundation of your faith.","Matthew 22, Deuteronomy 6, Psalm 63, Psalm 145, John 17","I am writing a discipleship lesson on the Greatest Commandment and the character of God the Father. Extract from my sermons: any teaching on what it means to love God wholeheartedly, the Shema (Deuteronomy 6), the character and attributes of God (His holiness, sovereignty, faithfulness, love), God as Father, and the Trinity. Also research: what does John Piper teach about delighting in God and the nature of the Father? How do you introduce the Trinity to a growing believer without it feeling like a theology lecture? What are God's key attributes and why do they matter for daily life? Focus on Matthew 22:37, Deuteronomy 6:4-5, Psalm 63, Psalm 145, and John 17."
201,201.02,Your Identity in Jesus the Son,Infographic: Who You Are in Christ identity statements,50,9,"You are made in the image of God and adopted through Jesus the Son - the second person of the Trinity. Roots your identity in the finished work of Christ, who restores the image that sin cracked and makes you a full child of the Father.",1 John 3:1,"Goal: You will understand your identity as an image-bearer and adopted child of God through Jesus the Son, and learn to live from that settled identity rather than striving to earn it.","Genesis 1, Psalm 8, 1 John 3, Ephesians 1, Colossians 1, Philippians 2","Covers Imago Dei, the fall's distortion of the image, who Jesus is as the Son of God (second person of the Trinity), adoption through Christ restoring the image, and the practical shift from performance-based to identity-rooted living."
201,201.03,The Spirit-Filled Walk - God the Holy Spirit,Infographic: The Trinity - Father Son Spirit,5,10,"The Father loves you. The Son redeems you. The Spirit lives in you. Introduces the third person of the Trinity - who the Holy Spirit is, what He does in your daily life, and what it means to walk in His power rather than your own strength. This is the primary home for teaching on the person and work of the Spirit - anything about the Spirit that does not fit in 202.08 belongs here.",Galatians 5:25,Goal: You will understand who the Holy Spirit is as the third person of the Trinity and learn to walk in His power and presence daily.,"John 14-16, Romans 8, Galatians 5, Acts 2","I am writing a discipleship lesson on the Holy Spirit as the third person of the Trinity. This lesson completes a three-lesson Trinity sequence: Lesson 1 covers God the Father, Lesson 2 covers Jesus the Son, and this lesson covers the Holy Spirit. This lesson is also the primary home for any teaching about the Spirit's person and work that does not fit in 202.08 (Sanctification & the Fruit of the Spirit). Extract from my sermons: any teaching on the Holy Spirit as a person (not just a force), the Helper/Comforter (John 14-16), walking by the Spirit, being led by the Spirit, and the difference between living in the flesh and living in the Spirit. Also research: what does John Piper teach about the Holy Spirit's work in the believer? How do you explain the Spirit-filled life without it sounding mystical? How does the Spirit connect the believer to the Father and Son? Focus on John 14:16-17, John 16:13, Romans 8:1-17, Galatians 5:16-26, and Acts 2."
201,201.04,Spiritual Disciplines - Abiding in Christ,App: ministrybag.com/dailyprayers,50,11,"Building sustainable rhythms of prayer, Scripture, fellowship, stewardship, and fighting sin as ways of staying connected to Jesus. Includes practical guidance on daily devotional habits - Bible reading, prayer, journaling, and Bible memory - as the daily rhythm that keeps the disciplines alive.",John 15:4-5,"Goal: You will understand spiritual disciplines as means of abiding in Christ (not self-improvement), assess your current rhythm honestly, build a sustainable daily devotional habit, and commit to one or two concrete new practices.","John 15, 1 Timothy 4, Matthew 5-7, Romans 12, Psalm 119","Covers the John 15 abiding framework, five core disciplines (Prayer/ACTS, Bible Study/OMG-Me method, Fellowship, Stewardship, Fighting Sin), daily devotional rhythm (Bible reading, prayer, journaling, Bible memory), self-assessment, and practical application."
201,201.05,Living a Life of Worship,Infographic: Worship Is... (Piper quote + John 4:23),5,12,Worship is gladly reflecting back to God the radiance of His worth. This lesson explores what it means to worship God in spirit and truth - not just in a Sunday service but as the posture of your whole life.,John 4:23-24,Goal: You will understand worship as the God-centered response of your whole life and learn to practice worship both personally and corporately.,"John 4, Psalm 95, Romans 12, Psalm 150, Isaiah 6","I am writing a discipleship lesson on worship - what it is, why it matters, and how to practice it as a lifestyle. Extract from my sermons: any teaching on worship, singing, praise, encountering God in gathered worship, the Psalms as the prayer and praise book of the church, worship as a lifestyle not just a song service, and John Piper's idea that 'worship is gladly reflecting back to God the radiance of His worth.' Also research: what does John Piper teach about worship and Christian Hedonism? What does Jesus mean by 'spirit and truth' in John 4:23? How do the Psalms teach us to worship in every season? What is the difference between performance worship and heart worship? Focus on John 4:23-24, Psalm 95:1-7, Romans 12:1-2, Psalm 150, and Isaiah 6:1-8."
201,201.06,Why We Need Rescue - Sin and the Fall,Infographic: The Problem - Romans 3:23 + 6:23 gap visual,5,13,A deep look at the need for rescue - how sin entered the world and its effects on every human heart.,Romans 3:23,Goal: You will understand how sin entered the world and why every person needs a Savior.,"Genesis 3, Romans 1, Romans 5","I am writing a discipleship lesson on the doctrine of sin and the fall for growing believers. Extract from my sermons: any teaching on the fall of man in Genesis 3, the nature of sin, total depravity, why we need a Savior, how sin affects every area of life, and the universal condition of humanity apart from Christ. Also research: what is the most accessible way to teach the doctrine of sin without being heavy-handed? What does John Piper teach about the root of sin? Focus on Genesis 3, Romans 1:18-32, Romans 3:23, and Romans 5:12."
201,201.07,How God Makes Us Right - Justification by Grace,Infographic: Grace vs Works two-column,5,14,"Exploring how we are declared righteous by God's unmerited favor, not by anything we have done.",Ephesians 2:8-9,Goal: You will grasp that your salvation is entirely by God's grace and not earned by your works.,"Romans 5, Ephesians 2, Titus 3","I am writing a discipleship lesson on justification and grace for growing believers. Extract from my sermons: any teaching on justification by faith, grace versus works, being declared righteous, the gift of salvation, and how grace changes the way we live. Also research: what is the clearest way to explain justification to someone without a theological background? What does John Piper teach about the relationship between grace and effort in the Christian life? Focus on Romans 5, Ephesians 2:8-9, and Titus 3:4-7."
201,201.08,Trusting and Turning - Faith and Repentence,Infographic: Two Sides of One Coin (faith + repentance),5,15,Our active response to the gospel: turning from sin and trusting in Christ.,Hebrews 11:1,Goal: You will understand that true faith and repentance are inseparable parts of responding to the gospel.,"Hebrews 11, Mark 1, Acts 3","I am writing a discipleship lesson on faith and repentance as the active human response to the gospel. Extract from my sermons: any teaching on what real faith looks like, the relationship between faith and repentance, Hebrews 11 heroes of faith, Mark 1:15 'repent and believe,' and how faith is not just intellectual agreement but trust and surrender. Also research: what does John Piper teach about the nature of saving faith? How are faith and repentance two sides of the same coin? Focus on Hebrews 11, Mark 1:15, and Acts 3:19."
201,201.09,Suffering and Trials,Verse card: James 1:2-4,5,16,"A biblical framework for when life gets hard - understanding that trials produce endurance, and that God is with us in the valley, not just on the mountaintop.",James 1:2-4,Goal: You will develop a biblical framework for suffering and learn to trust God in seasons of pain and difficulty.,"James 1, Romans 5, Psalm 42, 2 Corinthians 12","I am writing a discipleship lesson on suffering and trials for growing believers. Extract from my sermons: any teaching on suffering, trials, trusting God in hard times, the purpose of pain, lament, God's presence in the valley, endurance, and how suffering produces character. Also research: what does John Piper teach about suffering and the sovereignty of God? How do you comfort someone without giving them cliches? Focus on James 1:2-4, Romans 5:3-5, Psalm 42, and 2 Corinthians 12:7-10."
201,201.10,Giving & Generosity,Infographic: Generosity Ladder,5,17,Breaking the power of money through tithing and stewardship as an act of worship and trust.,2 Corinthians 9:7,Goal: You will understand that generosity flows from gratitude and learn to give with joy and faith.,"2 Corinthians 9, Luke 12, Malachi 3","I am writing a discipleship lesson on giving and generosity for growing believers. Extract from my sermons: any teaching on tithing, stewardship, generosity, the heart behind giving, breaking the power of money, and trusting God with finances. Also research: what is the biblical theology of generosity from Old Testament tithing to New Testament cheerful giving? What does John Piper teach about money and the danger of materialism? How do you teach giving without it feeling like a guilt trip? Focus on 2 Corinthians 9:6-8, Luke 12:13-34, and Malachi 3:10."
,,,,,,,,,
202 - Growing Up in Discipleship,,,,,,,,,
202,202.01,Greatest Commandment Part 2 - Loving Your Neighbors,Infographic: Expanding Circles (home church neighborhood world),50,18,"Explores the second great commandment - love your neighbor as yourself, love one another as I have loved you, the golden rule, and considering others better than yourself.",Matthew 22:39,Goal: You will learn to express Christ's love practically toward others and see every relationship as an opportunity for gospel witness.,"Matthew 22, Luke 10, John 13, Philippians 2","I am writing a discipleship lesson on loving your neighbors as yourself. Extract from my sermons: any teaching on the second greatest commandment, the Good Samaritan, the new commandment (John 13:34), the golden rule, Philippians 2:3-4 considering others better than yourselves, and how loving neighbors flows from loving God. Also research: what does it look like to practically love your neighbors in modern life? What does the Good Samaritan parable teach about the scope of 'neighbor'? Focus on Matthew 22:39, Luke 10:25-37, John 13:34-35, and Philippians 2:3-4."
