Course,Lesson,Topic,Tools,Progress,ID#,Description,Key Verse,Goal,Key Bible Chapters,Research Prompt
202,202.02,Loving Your Family at Home - Your First Neighbors,App: ministrybag.com/weeklyconnectiontime,5,19,"Establishing a gospel-centered home where your family is your first mission field - and where forgiveness is most needed and most tested. Covers marriage, singleness, household life as discipleship, and the hard work of forgiving the people closest to you.",Ephesians 5:25,"Goal: You will understand biblical principles for building a home that reflects Christ's love, embrace your family as your primary mission field, and learn to practice forgiveness where it matters most.","Ephesians 5, Colossians 3, Deuteronomy 6, Matthew 18, Ephesians 4","I am writing a discipleship lesson on building a God-honoring home - covering marriage, singleness, the household as your first mission field, and forgiveness. Forgiveness belongs in this lesson because it is most needed and most tested in the closest relationships. Extract from my sermons: any teaching on marriage, singleness, Ephesians 5, the husband-wife relationship as a picture of Christ and the church, honoring God in the home, forgiveness in relationships, Colossians 3:12-13 forgiving as the Lord forgave you, and how the gospel transforms our closest relationships. Also research: what does John Piper teach about marriage as a display of the gospel? What does a gospel-centered home actually look like day to day? What does Deuteronomy 6 teach about the home as the center of spiritual formation? How does the Bible teach us to forgive in our closest relationships? Focus on Ephesians 5:22-33, Colossians 3:12-17, Deuteronomy 6:4-9, Matthew 18:21-35, and Ephesians 4:31-32."
202,202.03,Getting Involved in the Church Family,Infographic: One Anothers of the NT,50,20,"Living out the New Testament one another commands - serving in the church, caring for each other, resolving conflict, and what it looks like to truly belong to a spiritual family.",1 Peter 2:9-10,Goal: You will understand what it means to belong to the body of Christ and move from attending church to actively serving and caring for others.,"1 Peter 2, Ephesians 4, 1 Corinthians 13, Hebrews 10","I am writing a discipleship lesson on getting involved in the church family - serving, one anothering, and belonging to the body. Extract from my sermons: any teaching on church membership, the one another commands, conflict resolution, forgiveness, serving in the local church, and the privileges and responsibilities of belonging to a church family. Also research: what is the biblical case for active church involvement? What are the major one another commands in the New Testament? What does John Piper teach about the importance of the local church? Focus on 1 Peter 2:9-10, Ephesians 4:11-16, 1 Corinthians 13, and Hebrews 10:24-25."
202,202.04,Knowing Your Bible - An Overview,Infographic: Books of the Bible map (OT/NT sections),5,21,"A guided tour of the book in your hands - how the Bible is organized, what each section contains, who wrote it, and how to navigate the translations we have in English today. Gives the learner a map before the road trip of the Biblical Storyline in the next lesson.",2 Timothy 3:16-17,Goal: You will understand how the Bible is organized and feel confident navigating its books and translations.,"2 Timothy 3, Psalm 119, Hebrews 4","I am writing a discipleship lesson that gives a Bible overview - a guided tour of the book. This lesson comes before the Biblical Storyline lesson (202.05), so the goal here is to give the learner a map of the Bible itself. Extract from my sermons: any teaching on the structure of the Bible, Old Testament vs New Testament, the different genres (history, poetry, prophecy, letters), how we got our English translations, and why the Bible is trustworthy. Also research: what is the best way to give a new believer an overview of the Bible's organization? How many books are in the Bible and how are they grouped? What are the main English translations and how do they differ? What does 2 Timothy 3:16-17 mean about all Scripture being God-breathed? Focus on 2 Timothy 3:16-17, Psalm 119, and Hebrews 4:12."
202,202.05,The Biblical Storyline,Link: BibleProject Story of the Bible video,5,22,"Creation, Fall, Redemption, Restoration - the four-chapter story of the Bible, with Jesus at the center of the Old and New Testament. Now that you know the map (from 202.04), this lesson takes you on the road trip.",Revelation 21:5,Goal: You will trace God's redemptive story from creation through Scripture and see how Jesus is the climax of all history.,"Genesis 1, Genesis 3, Isaiah 53, Luke 24, Revelation 21","I am writing a discipleship lesson that teaches the entire Bible as one story in four chapters: Creation, Fall, Redemption, and Restoration - with Jesus as the fulfillment of both Old and New Testament. This follows 202.04 (Bible Overview), so the learner already has a map of the Bible's structure. Extract from my sermons: any teaching on the big story of the Bible, the metanarrative of Scripture, how the Old Testament points to Jesus, messianic prophecy, the road to Emmaus (Luke 24), and the hope of new creation. Also research: what is the best way to teach the four-chapter biblical storyline? How do you help a believer see Jesus throughout the Old Testament? Focus on Genesis 1, Genesis 3, Isaiah 53, Luke 24:27, and Revelation 21."
202,202.06,How to Study the Bible,Infographic: OMG-Me inductive study method,5,23,Going deeper into inductive Bible study - learning to observe closely and discover what Scripture says for yourself.,2 Timothy 2:15,Goal: You will develop confidence and skill in studying the Bible inductively and be equipped to feed yourself from Scripture.,"2 Timothy 2, Psalm 119, Nehemiah 8","I am writing a discipleship lesson on how to study the Bible inductively - going deeper than devotional reading into careful observation, interpretation, and application. Extract from my sermons: any teaching on how to read the Bible carefully, inductive study methods, the OMG-Me method, letting Scripture interpret Scripture, and the joy of discovering what the Bible says for yourself. Also research: what are the best inductive Bible study methods for growing believers? What does John Piper teach about deep Bible intake? How do you train someone to move from reading to studying? Focus on 2 Timothy 2:15, Psalm 119, and Nehemiah 8:8."
202,202.07,Baptism & the Lord's Supper,Infographic: Two Ordinances side by side,5,24,The meaning and beauty of Baptism and the Lord's Supper as symbols of the gospel - and how the Lord's Supper points forward to the return of Christ.,1 Corinthians 11:26,Goal: You will understand the meaning and importance of baptism and the Lord's Supper and what they declare about the gospel and our future hope.,"1 Corinthians 11, Romans 6, Acts 2","I am writing a discipleship lesson on the two ordinances of the church: baptism and the Lord's Supper. Extract from my sermons: any teaching on the meaning of baptism, what happens during the Lord's Supper, why these practices matter, how they point back to the gospel, how the Lord's Supper points forward to the return of Christ, and any personal stories about baptism or communion. Also research: what is the theological significance of believer's baptism and the Lord's Supper? How do you explain these practices to someone who has never participated in them? Focus on 1 Corinthians 11:23-26, Romans 6:3-4, and Acts 2:38-41."
202,202.08,Becoming Who You Already Are - Fruit of the Spirit,Infographic: Fruit of the Spirit (9 fruits visual),5,25,"Sanctification is the process - the Fruit of the Spirit is the evidence. Explores how God progressively conforms you to the image of Christ through the Spirit's work, and how the nine fruits of Galatians 5 are the visible proof that the process is happening. Know who you are, then live out who you are.",Galatians 5:22-23,"Goal: You will understand sanctification as God's lifelong work in you and recognize the fruit of the Spirit as the evidence of that transformation - not a checklist to perform, but the natural result of walking with Christ.","Galatians 5, Philippians 2, John 15, 2 Corinthians 3, Colossians 3","I am writing a discipleship lesson that combines sanctification and the fruit of the Spirit - the process and the evidence. Extract from my sermons: any teaching on sanctification as a lifelong process, becoming more like Jesus, the tension between God's work and our effort (Philippians 2:12-13), the fruit of the Spirit in Galatians 5, how each fruit grows in a believer's life, the difference between manufactured effort and Spirit-produced fruit, and how abiding in Christ (John 15) produces fruit naturally. The cycle is: know who you are in Christ, live out who you are by the Spirit, and the fruit is the evidence. Also research: what does John Piper teach about progressive sanctification and the fruit of the Spirit? How do you teach growth without making it a performance checklist? How do sanctification and the Spirit's fruit relate to identity in Christ? Focus on Galatians 5:22-23, Philippians 2:12-13, John 15:1-8, 2 Corinthians 3:18, and Colossians 3:12-17."
202,202.09,Fighting for Purity,Infographic: FIGHT acrostic for purity,5,26,Honoring God with our bodies and minds as a response to the grace we have received - practical strategies for fighting temptation.,1 Thessalonians 4:3,"Goal: You will commit to holiness in thought, word, and deed as an expression of your love for Christ and learn practical strategies for fighting temptation.","1 Thessalonians 4, 1 Corinthians 6, 2 Timothy 2","I am writing a discipleship lesson on fighting for purity - honoring God with our bodies and minds. Extract from my sermons: any teaching on purity, holiness, sexual integrity, guarding your mind, fleeing temptation, and pursuing holiness as a response to grace rather than a way to earn it. Also research: what does John Piper teach about fighting for purity and the expulsive power of a new affection? How do you teach purity in a grace-centered way that avoids shame but calls people to holiness? Focus on 1 Thessalonians 4:3-8, 1 Corinthians 6:18-20, and 2 Timothy 2:22."
202,202.10,Discovering Your Gifts - APEST,Link: Free spiritual gifts assessment online,5,27,Discovering your unique capacity for serving the body of Christ.,Romans 12:6-8,Goal: You will identify your spiritual gifts and commit to using them for the building up of God's kingdom.,"Romans 12, 1 Corinthians 12, Ephesians 4","I am writing a discipleship lesson on spiritual gifts and the APEST framework (Apostle, Prophet, Evangelist, Shepherd, Teacher). Extract from my sermons: any teaching on spiritual gifts, the body of Christ metaphor, finding your role in the church, the APEST or five-fold ministry model, and how every believer is gifted for service. Also research: what are the spiritual gifts listed in Romans 12, 1 Corinthians 12, and Ephesians 4, and how do they work together? What is the APEST framework? What does John Piper teach about using your gifts for the glory of God? Focus on Romans 12:3-8, 1 Corinthians 12:4-27, and Ephesians 4:11-16."
,,,,,,,,,
203 - Growing Out in Discipleship,,,,,,,,,
203,203.01,The Great Commission - Your Personal Ministry,Infographic: Acts 1:8 concentric circles,50,28,The last words of Jesus and what they mean for every believer: you are sent. Great Commission vision with Acts 1:8 concentric circles and the home as first mission field.,Matthew 28:19-20,Goal: You will understand Jesus' command to make disciples and your personal role in fulfilling it.,"Matthew 28, Acts 1","I am writing a discipleship lesson on the Great Commission for believers ready to engage in mission. Extract from my sermons: any teaching on the Great Commission, making disciples, going to the nations, the scope of the mission, and every believer's role in disciple-making. Also research: what does John Piper teach about the Great Commission? How do you help someone see that the Great Commission is for them and not just for missionaries overseas? What does 'make disciples of all nations' look like in everyday life? Focus on Matthew 28:18-20 and Acts 1:8."
203,203.02,BLESS Rhythms,BLESS logo + potential BLESS Tracker app,50,29,"The deeper dive into the BLESS rhythm introduced in 101.06. Five practical rhythms for living on mission where you live, work, and play: Begin with Prayer, Listen, Eat, Serve, Story. This is the skill-training version of what 101 introduced as heart preparation.",Matthew 5:16,Goal: You will master the BLESS rhythms and begin applying them as a daily framework for everyday mission.,"Colossians 3, 1 Peter 2, Matthew 5","I am writing a discipleship lesson on the BLESS rhythms - Begin with Prayer, Listen, Eat, Serve, Story - as a framework for living on mission. This lesson is the deeper dive promised in 101.06 (Evangelism), where the learner got a simplified introduction to BLESS. Now we go into each letter with practical training. Extract from my sermons: any teaching on everyday mission, being salt and light (Matthew 5), praying for people before talking to them about God, listening well, the table as a missional space, and sharing your story. Also research: what is the BLESS framework and how does it work? How do you help someone live with gospel intentionality in everyday life? Focus on Matthew 5:13-16, Colossians 3:23-24, and 1 Peter 2:12."
203,203.03,Hospitality as Mission,Infographic: The Open Table (hospitality IS vs ISN'T),50,30,Life Skill: Using your home and your table to welcome strangers into the family of God - why hospitality is not entertaining but mission.,1 Peter 4:9-10,Goal: You will see hospitality as a spiritual practice and a powerful way to show Christ's love to others.,"1 Peter 4, Hebrews 13, Romans 12","I am writing a discipleship lesson on hospitality as mission - using your home and table to welcome others into the family of God. Extract from my sermons: any teaching on hospitality, opening your home, welcoming strangers, the table as a place of ministry, and how sharing a meal can be an act of the gospel. Also research: what is the biblical theology of hospitality? What does John Piper teach about radical hospitality? How does Hebrews 13:2 shape our posture toward strangers? Focus on 1 Peter 4:9-10, Hebrews 13:1-2, and Romans 12:13."
203,203.04,Sharing Your Story and Jesus' Story,Doc: How to Write Your Testimony + ministrybag.com/thegospeldiagram,50,31,"Life Skill: Crafting and sharing your personal testimony and the gospel diagram - the STORY letter of BLESS, and the bridge illustration.",Romans 10:14,Goal: You will craft and practice sharing your personal testimony alongside the gospel clearly and reproducibly.,"1 Peter 3, Acts 26, Acts 22, Romans 3-5","I am writing a discipleship lesson on sharing your personal testimony and the gospel diagram. Extract from my sermons: any teaching on sharing your story, the power of a personal testimony, Paul's testimony in Acts 26, how to frame your life before Christ / encounter with Christ / life after Christ, and how to explain the gospel using a simple diagram or bridge illustration. Also research: what is the most effective framework for structuring a personal testimony? What does John Piper teach about the power of personal witness? What is the Bridge Illustration and how do you use it naturally? Focus on 1 Peter 3:15, Acts 26:1-23, and Acts 22:1-21."
203,203.05,Faith at Work - Integrity Ambition and Calling,Infographic: Daniel at Work - integrity principles,5,32,"You already know how to live on mission where you work (BLESS). This lesson goes deeper into the real tensions believers face Monday through Friday - integrity under pressure, ambition vs. contentment, rest in a hustle culture, what to do when your boss asks you to compromise, and how to think about calling vs. career.",Daniel 6:4,Goal: You will learn to navigate the unique tensions of faith in the workplace and develop a biblical framework for integrity and calling in your career.,"Daniel 6, Colossians 3, Ecclesiastes 2, Genesis 2, 1 Thessalonians 4","I am writing a discipleship lesson on the real tensions of faith at work - NOT a repeat of BLESS mission rhythms (which are covered in 203.02), but the specific challenges believers face in their professional lives. Extract from my sermons: any teaching on integrity at work, Daniel in the lion's den as a model of workplace faithfulness, ambition vs. contentment, rest and sabbath, calling vs. career, what to do when you are asked to compromise your values, work as part of God's original design (Genesis 2), and the difference between working for an audience of One vs. working for approval. Also research: what does John Piper teach about calling and vocation? What does the Bible say about ambition - is it good or bad? How do you teach rest and sabbath to people in hustle culture? What does Daniel 6 teach about integrity under pressure? How do you discern calling vs. career? Focus on Daniel 6:4, Colossians 3:23-24, Ecclesiastes 2:24-25, Genesis 2:15, and 1 Thessalonians 4:11-12."
203,203.06,Answering Hard Questions,Infographic: Top 5 Hard Questions with starting points,5,33,Helping believers answer why for the hope within them - engaging culture with grace and truth.,1 Peter 3:15,Goal: You will learn to defend your faith thoughtfully and engage with skeptics and culture with grace and truth.,"1 Peter 3, Colossians 2, Jude 1","I am writing a discipleship lesson on basic apologetics and Christian worldview - helping believers give a reason for the hope within them. Extract from my sermons: any teaching on defending the faith, answering tough questions, engaging with skeptics, the reliability of Scripture, the resurrection as historical evidence, and how to have conversations with people who disagree. Also research: what are the most common questions non-Christians ask, and what are the clearest biblical answers? What are the core components of a Christian worldview? Focus on 1 Peter 3:15-16, Colossians 2:8, and Jude 1:3."
203,203.07,Spiritual Warfare,Infographic: Armor of God (Ephesians 6),5,34,Protecting the mission from the schemes of the enemy through prayer and truth and community.,Ephesians 6:10-12,Goal: You will understand the reality of spiritual opposition and learn to stand firm in Christ's victory.,"Ephesians 6, James 4, 1 Peter 5","I am writing a discipleship lesson on spiritual warfare - the reality of the enemy and how believers stand firm. Extract from my sermons: any teaching on spiritual warfare, the armor of God (Ephesians 6), the schemes of the devil, standing firm in Christ, prayer as warfare, and the believer's authority in Jesus. Also research: what does John Piper teach about spiritual warfare? How do you teach spiritual warfare without making people either terrified or dismissive? What does each piece of the armor of God represent practically? Focus on Ephesians 6:10-18, James 4:7, and 1 Peter 5:8-9."
203,203.08,How to Disciple Others,Infographic: Navigators Wheel (Christ + 4 spokes),5,35,The practice of life-on-life investment - how to intentionally walk alongside someone and help them grow in their faith.,2 Timothy 2:2,Goal: You will understand the DNA of discipleship and commit to investing your life in multiplying disciples.,"2 Timothy 2, Matthew 28, Titus 2","I am writing a discipleship lesson on discipling others - the practice of life-on-life investment and multiplication. Extract from my sermons: any teaching on discipleship, the 2 Timothy 2:2 multiplication model, mentoring, walking alongside someone in their faith, and what it practically looks like to disciple another person. Also research: what does John Piper teach about the priority of disciple-making? What are the most effective models for one-on-one or small group discipleship? What does the 2 Timothy 2:2 chain of multiplication look like in a local church? Focus on 2 Timothy 2:2, Matthew 28:18-20, and Titus 2:1-8."
203,203.09,Local and ParaChurch Ministries - Church Planting - International Missions,TBD,0,36,,,,,
203,203.10,Your Calling - Putting It All Together,Infographic: Your SHAPE (gifts heart abilities personality experience),5,37,Putting it all together: finding your specific team and role at Neighborhood Church.,Ephesians 4:1,Goal: You will clarify your personal calling and commit to serving Christ through your church community.,"Ephesians 4, 1 Corinthians 12, Jeremiah 29","I am writing a discipleship lesson that helps someone discover their specific calling and role at Neighborhood Church. Extract from my sermons: any teaching on calling, finding your place in the body, serving in the local church, the vision and mission of Neighborhood Church, and how every member has a role to play. Also research: how do you help someone move from 'attending church' to 'serving the church'? What does Ephesians 4:1-16 teach about every member's contribution to the body? Focus on Ephesians 4:1-16, 1 Corinthians 12, and Jeremiah 29:11-13."
,,,,,,,,,
301 - Leading in Discipleship,,,,,,,,,
301,301.01,Open,tools?,0,38,,,,,
301,301.02,Open,tools?,0,39,,,,,
301,301.03,Open,tools?,0,40,,,,,
301,301.04,Open,tools?,0,41,,,,,
301,301.05,Open,tools?,0,42,,,,,
301,301.06,Open,tools?,0,43,,,,,
301,301.07,Open,tools?,0,44,,,,,
301,301.08,Open,tools?,0,45,,,,,
301,301.09,Open,tools?,0,46,,,,,
301,301.10,Open,tools?,0,47,,,,,
